StarSystem,StarAge (billion yrs),Metallicity (Z),PlanetCount,HabitableZonePlanets,RadiationLevel,SignalAnomaly,InfraredExcess,ChemicalAnomaly,PredictedEchoType
Star_1,5.62,0.33,9,1,Medium,None,None,Fluorocarbons,Signal Ghosts
Star_2,5.62,0.31,12,0,High,Weak,None,Fluorocarbons,Ruins (Megastructure)
Star_3,0.69,1.07,3,0,Extreme,Repeating,None,Fluorocarbons,Ruins (Megastructure)
Star_4,1.73,0.4,10,3,Medium,Weak,Weak,None,Signal Ghosts
Star_5,5.81,1.07,4,0,Very High,Weak,Strong,Fluorocarbons,Ruins (Megastructure)
Star_6,1.51,1.37,8,3,Very High,Repeating,Weak,Unknown gas X,Ruins (Megastructure)
Star_7,4.12,0.41,5,1,Extreme,Repeating,Moderate,Natural O₂,Industrial Afterglow
Star_8,9.24,0.4,11,2,Very High,Weak,Strong,Methane Spike,Silent Natural
Star_9,4.75,0.47,1,2,Extreme,Irregular,Weak,Unknown gas Y,Silent Natural
Star_10,2.93,0.49,6,1,Medium,Weak,Weak,None,Signal Ghosts
Star_11,6.44,0.68,7,1,Very High,None,None,Unknown gas X,Signal Ghosts
Star_12,7.23,0.55,9,3,Extreme,None,Weak,Methane Spike,Silent Natural
Star_13,5.12,1.31,9,2,Very High,None,None,Unknown gas Y,Ruins (Megastructure)
Star_14,11.82,1.17,4,1,Medium,Repeating,Weak,Unknown gas X,Silent Natural
Star_15,3.88,1.57,9,3,Low,None,None,Industrial Gas,Industrial Afterglow
Star_16,7.37,1.33,2,2,Very High,Weak,None,Natural O₂,Silent Natural
Star_17,3.31,1.58,12,2,Medium,None,Moderate,CO₂ Excess,Industrial Afterglow
Star_18,0.47,0.43,0,3,Very High,Repeating,None,Unknown gas Y,Industrial Afterglow
Star_19,8.4,1.77,4,3,Medium,Weak,Weak,Natural O₂,Industrial Afterglow
Star_20,11.8,0.74,1,0,Very High,None,Strong,Unknown gas Y,Ruins (Megastructure)
Star_21,6.27,1.3,3,1,High,None,Strong,Natural O₂,Industrial Afterglow
Star_22,3.44,1.87,10,2,Extreme,None,Strong,Natural O₂,Industrial Afterglow
Star_23,6.82,0.54,3,3,Low,Repeating,Weak,Industrial Gas,Industrial Afterglow
Star_24,3.53,0.8,8,3,Low,None,Moderate,None,Silent Natural
Star_25,5.62,0.99,2,0,High,None,Strong,CO₂ Excess,Industrial Afterglow
Star_26,11.12,1.48,1,2,Extreme,Repeating,Strong,Industrial Gas,Silent Natural
Star_27,0.74,1.69,8,1,Very High,Irregular,Weak,Industrial Gas,Silent Natural
Star_28,4.18,0.89,11,3,Very High,None,Strong,Natural O₂,Signal Ghosts
Star_29,0.77,0.74,5,0,Medium,None,Strong,Unknown gas X,Silent Natural
Star_30,5.46,1.69,2,3,Extreme,Irregular,Weak,Industrial Gas,Ruins (Megastructure)
Star_31,0.74,1.47,8,3,Extreme,None,Moderate,None,Signal Ghosts
Star_32,7.44,1.16,1,3,Very High,Irregular,None,Unknown gas X,Silent Natural
Star_33,8.55,0.47,3,3,High,Repeating,Weak,Unknown gas X,Ruins (Megastructure)
Star_34,8.37,0.27,7,2,Low,Irregular,Moderate,Methane Spike,Ruins (Megastructure)
Star_35,1.33,1.49,3,0,Medium,Weak,Strong,Methane Spike,Industrial Afterglow
Star_36,10.22,1.42,3,1,High,Weak,Weak,Unknown gas Y,Silent Natural
Star_37,0.88,1.03,5,2,Medium,Repeating,Strong,Natural O₂,Signal Ghosts
Star_38,5.55,1.5,12,0,Medium,Weak,None,None,Signal Ghosts
Star_39,9.09,0.25,7,0,Very High,Weak,Weak,CO₂ Excess,Signal Ghosts
